
Task2 Solution (Block Perspective) of Teaching Assistant:

Job0 obtains 4 cores (speed=30.225) and finishes at time 174.119:
        Block0: H0, C3, R12 (time=1.82)
        Block10: H2, C1, R4 (time=3.28)
        Block11: H2, C1, R3 (time=4.34)
        Block12: H2, C1, R5 (time=1.99)
        Block13: H0, C2, R1 (time=5.81)
        Block14: H3, C1, R3 (time=3.87)
        Block15: H3, C1, R4 (time=3.81)
        Block16: H4, C0, R1 (time=5.28)
        Block17: H3, C6, R5 (time=1.47)
        Block18: H4, C0, R3 (time=4.57)
        Block19: H2, C1, R2 (time=4.93)
        Block20: H3, C4, R4 (time=2.87)
        Block21: H2, C1, R6 (time=1.17)
        Block22: H3, C1, R1 (time=5.87)
        Block23: H0, C2, R3 (time=4.22)
        Block24: H3, C4, R3 (time=4.46)
        Block25: H0, C2, R2 (time=4.93)
        Block26: H2, C7, R3 (time=3.87)
        Block27: H0, C2, R6 (time=1.17)
        Block28: H2, C7, R2 (time=4.69)
        Block29: H4, C0, R4 (time=2.64)
        Block30: H3, C6, R6 (time=1.29)
        Block31: H4, C0, R6 (time=0.65)
        Block32: H3, C6, R3 (time=4.16)
        Block33: H2, C1, R1 (time=5.69)
        Block34: H3, C1, R5 (time=1.88)
        Block35: H0, C2, R5 (time=2.23)
        Block36: H3, C4, R1 (time=5.34)
        Block37: H3, C6, R4 (time=3.81)
        Block38: H3, C4, R6 (time=0.65)
        Block39: H3, C4, R5 (time=2.46)
        Block40: H2, C7, R4 (time=3.23)
        Block41: H2, C7, R1 (time=5.87)

Job2 obtains 1 cores (speed=18.00) and finishes at time 92.79:
        Block0: H3, C7, R14 (time=3.00)
        Block1: H3, C7, R1 (time=5.17)
        Block2: H3, C7, R24 (time=1.44)
        Block3: H3, C7, R7 (time=4.61)
        Block4: H3, C7, R17 (time=2.39)
        Block5: H3, C7, R11 (time=4.39)
        Block6: H3, C7, R8 (time=4.61)
        Block7: H3, C7, R2 (time=5.17)
        Block8: H3, C7, R21 (time=2.11)
        Block9: H3, C7, R10 (time=4.44)
        Block10: H3, C7, R6 (time=4.78)
        Block11: H3, C7, R25 (time=1.11)
        Block12: H3, C7, R28 (time=0.56)
        Block13: H3, C7, R23 (time=1.56)
        Block14: H3, C7, R22 (time=1.72)
        Block15: H3, C7, R27 (time=1.00)
        Block16: H3, C7, R3 (time=5.11)
        Block17: H3, C7, R15 (time=2.72)
        Block18: H3, C7, R29 (time=0.56)
        Block19: H3, C7, R16 (time=2.61)
        Block20: H3, C7, R4 (time=5.11)
        Block21: H3, C7, R26 (time=1.06)
        Block22: H3, C7, R20 (time=2.28)
        Block23: H3, C7, R5 (time=4.83)
        Block24: H3, C7, R9 (time=4.61)
        Block25: H3, C7, R12 (time=4.39)
        Block26: H3, C7, R13 (time=3.28)
        Block27: H3, C7, R18 (time=2.39)
        Block28: H3, C7, R19 (time=2.39)

Job3 obtains 1 cores (speed=23.00) and finishes at time 214.06:
        Block0: H4, C3, R75 (time=0.61)
        Block1: H4, C3, R40 (time=2.83)
        Block2: H4, C3, R28 (time=3.17)
        Block3: H4, C3, R70 (time=0.83)
        Block4: H4, C3, R20 (time=3.65)
        Block5: H4, C3, R8 (time=3.91)
        Block6: H4, C3, R76 (time=0.52)
        Block7: H4, C3, R64 (time=1.09)
        Block8: H4, C3, R12 (time=3.83)
        Block9: H4, C3, R29 (time=3.13)
        Block10: H4, C3, R45 (time=2.65)
        Block11: H4, C3, R30 (time=3.13)
        Block12: H4, C3, R43 (time=2.70)
        Block13: H4, C3, R5 (time=3.96)
        Block14: H4, C3, R27 (time=3.22)
        Block15: H4, C3, R13 (time=3.83)
        Block16: H4, C3, R41 (time=2.83)
        Block17: H4, C3, R49 (time=2.30)
        Block18: H4, C3, R3 (time=4.26)
        Block19: H4, C3, R65 (time=1.04)
        Block20: H4, C3, R54 (time=2.17)
        Block21: H4, C3, R17 (time=3.78)
        Block22: H4, C3, R57 (time=2.04)
        Block23: H4, C3, R35 (time=2.96)
        Block24: H4, C3, R4 (time=4.04)
        Block25: H4, C3, R14 (time=3.83)
        Block26: H4, C3, R31 (time=3.13)
        Block27: H4, C3, R61 (time=1.52)
        Block28: H4, C3, R15 (time=3.83)
        Block29: H4, C3, R44 (time=2.70)
        Block30: H4, C3, R59 (time=1.74)
        Block31: H4, C3, R19 (time=3.70)
        Block32: H4, C3, R48 (time=2.39)
        Block33: H4, C3, R50 (time=2.30)
        Block34: H4, C3, R52 (time=2.26)
        Block35: H4, C3, R37 (time=2.91)
        Block36: H4, C3, R24 (time=3.52)
        Block37: H4, C3, R74 (time=0.65)
        Block38: H4, C3, R22 (time=3.61)
        Block39: H4, C3, R33 (time=3.00)
        Block40: H4, C3, R25 (time=3.43)
        Block41: H4, C3, R72 (time=0.74)
        Block42: H4, C3, R9 (time=3.91)
        Block43: H4, C3, R38 (time=2.91)
        Block44: H4, C3, R71 (time=0.78)
        Block45: H4, C3, R68 (time=0.87)
        Block46: H4, C3, R6 (time=3.96)
        Block47: H4, C3, R16 (time=3.83)
        Block48: H4, C3, R66 (time=1.04)
        Block49: H4, C3, R21 (time=3.65)
        Block50: H4, C3, R67 (time=1.04)
        Block51: H4, C3, R23 (time=3.57)
        Block52: H4, C3, R62 (time=1.30)
        Block53: H4, C3, R73 (time=0.74)
        Block54: H4, C3, R60 (time=1.57)
        Block55: H4, C3, R58 (time=1.96)
        Block56: H4, C3, R78 (time=0.43)
        Block57: H4, C3, R34 (time=3.00)
        Block58: H4, C3, R26 (time=3.43)
        Block59: H4, C3, R55 (time=2.17)
        Block60: H4, C3, R77 (time=0.48)
        Block61: H4, C3, R18 (time=3.78)
        Block62: H4, C3, R1 (time=4.35)
        Block63: H4, C3, R2 (time=4.30)
        Block64: H4, C3, R32 (time=3.09)
        Block65: H4, C3, R7 (time=3.96)
        Block66: H4, C3, R56 (time=2.17)
        Block67: H4, C3, R46 (time=2.43)
        Block68: H4, C3, R53 (time=2.22)
        Block69: H4, C3, R51 (time=2.30)
        Block70: H4, C3, R47 (time=2.43)
        Block71: H4, C3, R10 (time=3.87)
        Block72: H4, C3, R36 (time=2.96)
        Block73: H4, C3, R39 (time=2.91)
        Block74: H4, C3, R11 (time=3.87)
        Block75: H4, C3, R69 (time=0.87)
        Block76: H4, C3, R63 (time=1.22)
        Block77: H4, C3, R42 (time=2.83)

Job4 obtains 6 cores (speed=23.75) and finishes at time 94.52:
        Block0: H4, C4, R1 (time=3.33)
        Block1: H4, C5, R14 (time=2.44)
        Block2: H3, C5, R27 (time=1.52)
        Block3: H3, C5, R24 (time=4.08)
        Block4: H1, C2, R4 (time=1.85)
        Block5: H4, C4, R4 (time=1.60)
        Block6: H4, C5, R16 (time=0.93)
        Block7: H4, C1, R2 (time=2.69)
        Block8: H4, C1, R1 (time=3.96)
        Block9: H4, C4, R5 (time=1.09)
        Block10: H4, C1, R5 (time=0.46)
        Block11: H3, C5, R26 (time=2.32)
        Block12: H3, C2, R1 (time=3.28)
        Block13: H4, C4, R3 (time=2.40)
        Block14: H4, C4, R2 (time=3.07)
        Block15: H4, C1, R3 (time=2.06)
        Block16: H3, C5, R28 (time=1.18)
        Block17: H4, C5, R15 (time=1.60)
        Block18: H1, C2, R2 (time=2.65)
        Block19: H4, C5, R13 (time=2.91)
        Block20: H3, C2, R5 (time=1.26)
        Block21: H1, C2, R3 (time=1.94)
        Block22: H1, C2, R1 (time=4.08)
        Block23: H3, C2, R3 (time=2.36)
        Block24: H3, C5, R25 (time=2.69)
        Block25: H1, C2, R5 (time=0.46)
        Block26: H3, C2, R2 (time=3.24)
        Block27: H3, C2, R4 (time=1.43)
        Block28: H4, C5, R12 (time=3.49)
        Block29: H4, C1, R4 (time=1.94)

Job5 obtains 2 cores (speed=9.25) and finishes at time 242.89:
        Block0: H3, C2, R23 (time=3.35)
        Block1: H2, C10, R23 (time=7.03)
        Block2: H2, C10, R20 (time=9.08)
        Block3: H3, C2, R17 (time=7.14)
        Block4: H3, C2, R18 (time=6.38)
        Block5: H3, C2, R24 (time=1.41)
        Block6: H3, C2, R15 (time=8.43)
        Block7: H2, C10, R25 (time=6.05)
        Block8: H2, C10, R22 (time=7.89)
        Block9: H3, C2, R14 (time=9.51)
        Block10: H3, C2, R19 (time=6.27)
        Block11: H2, C10, R27 (time=4.00)
        Block12: H3, C2, R12 (time=9.95)
        Block13: H3, C2, R20 (time=5.30)
        Block14: H2, C10, R24 (time=6.38)
        Block15: H3, C2, R13 (time=9.73)
        Block16: H2, C10, R18 (time=10.49)
        Block17: H3, C2, R16 (time=7.35)
        Block18: H2, C10, R31 (time=1.08)
        Block19: H2, C10, R19 (time=9.73)
        Block20: H2, C10, R26 (time=5.84)
        Block21: H2, C10, R21 (time=8.86)
        Block22: H3, C2, R22 (time=3.89)
        Block23: H2, C10, R29 (time=3.03)
        Block24: H3, C2, R21 (time=4.76)
        Block25: H2, C10, R28 (time=4.00)
        Block26: H2, C10, R30 (time=1.62)

Job6 obtains 3 cores (speed=34.00) and finishes at time 202.16:
        Block0: H1, C1, R20 (time=1.68)
        Block1: H1, C1, R10 (time=2.53)
        Block2: H1, C1, R28 (time=0.68)
        Block3: H2, C7, R26 (time=0.79)
        Block4: H3, C0, R14 (time=2.76)
        Block5: H2, C7, R12 (time=2.41)
        Block6: H3, C0, R29 (time=1.32)
        Block7: H2, C7, R16 (time=1.97)
        Block8: H2, C7, R28 (time=0.71)
        Block9: H1, C1, R7 (time=2.94)
        Block10: H1, C1, R30 (time=0.62)
        Block11: H2, C7, R19 (time=1.74)
        Block12: H3, C0, R25 (time=1.71)
        Block13: H3, C0, R16 (time=2.50)
        Block14: H1, C1, R26 (time=0.88)
        Block15: H3, C0, R23 (time=1.85)
        Block16: H1, C1, R24 (time=1.21)
        Block17: H2, C7, R31 (time=0.41)
        Block18: H3, C0, R18 (time=2.35)
        Block19: H3, C0, R31 (time=0.94)
        Block20: H2, C7, R7 (time=2.91)
        Block21: H1, C1, R9 (time=2.74)
        Block22: H2, C7, R8 (time=2.88)
        Block23: H1, C1, R17 (time=1.94)
        Block24: H3, C0, R17 (time=2.44)
        Block25: H2, C7, R32 (time=0.29)
        Block26: H3, C0, R20 (time=2.06)
        Block27: H1, C1, R13 (time=2.18)
        Block28: H2, C7, R30 (time=0.56)
        Block29: H3, C0, R32 (time=0.79)
        Block30: H1, C1, R16 (time=2.00)
        Block31: H1, C1, R8 (time=2.82)
        Block32: H3, C0, R36 (time=0.47)
        Block33: H1, C1, R15 (time=2.09)
        Block34: H2, C7, R13 (time=2.21)
        Block35: H1, C1, R12 (time=2.44)
        Block36: H2, C7, R20 (time=1.68)
        Block37: H1, C1, R22 (time=1.62)
        Block38: H1, C1, R14 (time=2.15)
        Block39: H2, C7, R29 (time=0.65)
        Block40: H2, C7, R22 (time=1.56)
        Block41: H3, C0, R21 (time=2.00)
        Block42: H2, C7, R14 (time=2.15)
        Block43: H1, C1, R25 (time=1.21)
        Block44: H1, C1, R21 (time=1.65)
        Block45: H3, C0, R26 (time=1.68)
        Block46: H1, C1, R23 (time=1.41)
        Block47: H2, C7, R11 (time=2.47)
        Block48: H3, C0, R33 (time=0.71)
        Block49: H1, C1, R11 (time=2.53)
        Block50: H2, C7, R27 (time=0.76)
        Block51: H1, C1, R27 (time=0.74)
        Block52: H2, C7, R9 (time=2.74)
        Block53: H2, C7, R10 (time=2.74)
        Block54: H2, C7, R25 (time=1.21)
        Block55: H1, C1, R18 (time=1.88)
        Block56: H2, C7, R24 (time=1.32)
        Block57: H3, C0, R15 (time=2.62)
        Block58: H3, C0, R12 (time=2.94)
        Block59: H2, C7, R18 (time=1.85)
        Block60: H2, C7, R15 (time=2.03)
        Block61: H3, C0, R34 (time=0.68)
        Block62: H3, C0, R30 (time=1.12)
        Block63: H3, C0, R24 (time=1.79)
        Block64: H3, C0, R19 (time=2.12)
        Block65: H2, C7, R23 (time=1.35)
        Block66: H2, C7, R21 (time=1.65)
        Block67: H1, C1, R19 (time=1.82)
        Block68: H1, C1, R31 (time=0.38)
        Block69: H3, C0, R28 (time=1.38)
        Block70: H2, C7, R17 (time=1.94)
        Block71: H3, C0, R27 (time=1.62)
        Block72: H3, C0, R13 (time=2.91)
        Block73: H3, C0, R35 (time=0.59)
        Block74: H3, C0, R22 (time=1.91)
        Block75: H1, C1, R32 (time=0.35)
        Block76: H1, C1, R29 (time=0.65)

Job7 obtains 3 cores (speed=16.15) and finishes at time 71.37:
        Block0: H0, C0, R12 (time=1.36)
        Block1: H4, C0, R13 (time=3.90)
        Block2: H4, C0, R16 (time=2.17)
        Block3: H0, C0, R2 (time=5.26)
        Block4: H0, C0, R13 (time=1.30)
        Block5: H4, C0, R17 (time=1.86)
        Block6: H4, C0, R19 (time=1.05)
        Block7: H2, C2, R3 (time=4.71)
        Block8: H0, C0, R6 (time=3.96)
        Block9: H4, C0, R10 (time=4.64)
        Block10: H0, C0, R4 (time=4.71)
        Block11: H0, C0, R9 (time=2.41)
        Block12: H2, C2, R14 (time=0.99)
        Block13: H2, C2, R9 (time=3.22)
        Block14: H4, C0, R15 (time=3.41)
        Block15: H0, C0, R10 (time=2.35)
        Block16: H2, C2, R13 (time=1.18)
        Block17: H4, C0, R14 (time=3.59)
        Block18: H2, C2, R7 (time=3.78)
        Block19: H2, C2, R6 (time=4.09)
        Block20: H0, C0, R11 (time=2.17)
        Block21: H2, C2, R8 (time=3.78)
        Block22: H0, C0, R5 (time=4.58)
        Block23: H4, C0, R8 (time=5.45)
        Block24: H2, C2, R2 (time=5.57)
        Block25: H2, C2, R11 (time=1.49)
        Block26: H2, C2, R12 (time=1.49)
        Block27: H0, C0, R7 (time=3.96)
        Block28: H0, C0, R1 (time=6.01)
        Block29: H4, C0, R9 (time=5.08)
        Block30: H0, C0, R8 (time=3.53)
        Block31: H4, C0, R18 (time=1.36)
        Block32: H2, C2, R10 (time=2.29)
        Block33: H2, C2, R1 (time=5.63)
        Block34: H4, C0, R20 (time=0.74)
        Block35: H0, C0, R3 (time=5.02)
        Block36: H2, C2, R5 (time=4.40)
        Block37: H0, C0, R14 (time=1.05)
        Block38: H4, C0, R11 (time=4.64)
        Block39: H2, C2, R4 (time=4.71)
        Block40: H4, C0, R7 (time=5.94)
        Block41: H4, C0, R12 (time=4.02)

Job8 obtains 3 cores (speed=22.10) and finishes at time 82.03:
        Block0: H3, C5, R1 (time=4.48)
        Block1: H2, C5, R20 (time=2.71)
        Block2: H2, C3, R1 (time=4.43)
        Block3: H2, C3, R13 (time=1.95)
        Block4: H3, C5, R22 (time=0.59)
        Block5: H2, C5, R28 (time=1.36)
        Block6: H3, C5, R14 (time=1.76)
        Block7: H3, C5, R8 (time=2.90)
        Block8: H2, C3, R5 (time=3.53)
        Block9: H2, C3, R19 (time=1.13)
        Block10: H2, C5, R31 (time=0.90)
        Block11: H2, C5, R32 (time=0.63)
        Block12: H2, C3, R3 (time=4.03)
        Block13: H3, C5, R13 (time=2.13)
        Block14: H2, C3, R14 (time=1.81)
        Block15: H2, C5, R13 (time=4.21)
        Block16: H3, C5, R6 (time=3.35)
        Block17: H2, C3, R15 (time=1.63)
        Block18: H2, C3, R18 (time=1.18)
        Block19: H2, C3, R11 (time=2.31)
        Block20: H3, C5, R16 (time=1.49)
        Block21: H2, C5, R18 (time=3.21)
        Block22: H2, C3, R4 (time=3.62)
        Block23: H2, C3, R2 (time=4.16)
        Block24: H2, C3, R7 (time=3.08)
        Block25: H2, C3, R10 (time=2.49)
        Block26: H3, C5, R2 (time=4.07)
        Block27: H3, C5, R21 (time=0.63)
        Block28: H2, C5, R27 (time=1.54)
        Block29: H2, C5, R21 (time=2.62)
        Block30: H3, C5, R23 (time=0.45)
        Block31: H2, C3, R12 (time=2.22)
        Block32: H3, C5, R5 (time=3.62)
        Block33: H3, C5, R18 (time=1.22)
        Block34: H3, C5, R17 (time=1.31)
        Block35: H3, C5, R3 (time=4.07)
        Block36: H3, C5, R20 (time=0.90)
        Block37: H3, C5, R12 (time=2.22)
        Block38: H2, C5, R25 (time=1.81)
        Block39: H2, C5, R29 (time=1.22)
        Block40: H3, C5, R15 (time=1.63)
        Block41: H3, C5, R19 (time=1.18)
        Block42: H2, C3, R8 (time=3.03)
        Block43: H2, C5, R24 (time=1.86)
        Block44: H2, C3, R6 (time=3.35)
        Block45: H2, C5, R22 (time=2.44)
        Block46: H2, C5, R19 (time=2.85)
        Block47: H3, C5, R10 (time=2.62)
        Block48: H2, C3, R21 (time=0.72)
        Block49: H2, C5, R26 (time=1.63)
        Block50: H3, C5, R4 (time=3.71)
        Block51: H2, C3, R22 (time=0.59)
        Block52: H3, C5, R7 (time=3.35)
        Block53: H2, C5, R33 (time=0.63)
        Block54: H2, C5, R17 (time=3.44)
        Block55: H2, C5, R23 (time=2.17)
        Block56: H2, C5, R14 (time=3.98)
        Block57: H2, C5, R15 (time=3.71)
        Block58: H2, C3, R16 (time=1.45)
        Block59: H3, C5, R9 (time=2.71)
        Block60: H2, C5, R30 (time=1.04)
        Block61: H2, C3, R20 (time=0.81)
        Block62: H2, C3, R17 (time=1.31)
        Block63: H2, C5, R12 (time=4.39)
        Block64: H2, C3, R9 (time=2.67)
        Block65: H2, C5, R16 (time=3.48)
        Block66: H3, C5, R11 (time=2.31)

Job9 obtains 3 cores (speed=15.30) and finishes at time 261.52:
        Block0: H2, C5, R36 (time=5.16)
        Block1: H2, C5, R34 (time=6.08)
        Block2: H2, C9, R14 (time=3.40)
        Block3: H2, C9, R11 (time=5.23)
        Block4: H2, C5, R42 (time=2.42)
        Block5: H3, C3, R46 (time=3.07)
        Block6: H3, C3, R42 (time=4.31)
        Block7: H3, C3, R39 (time=6.08)
        Block8: H2, C5, R43 (time=1.44)
        Block9: H2, C9, R18 (time=1.90)
        Block10: H2, C9, R19 (time=1.05)
        Block11: H2, C5, R38 (time=4.25)
        Block12: H2, C9, R9 (time=6.21)
        Block13: H2, C5, R40 (time=3.20)
        Block14: H3, C3, R49 (time=1.37)
        Block15: H3, C3, R45 (time=3.14)
        Block16: H2, C9, R17 (time=2.29)
        Block17: H2, C9, R10 (time=5.42)
        Block18: H2, C5, R37 (time=4.38)
        Block19: H2, C5, R41 (time=2.81)
        Block20: H3, C3, R47 (time=2.29)
        Block21: H2, C9, R13 (time=4.05)
        Block22: H2, C5, R35 (time=5.88)
        Block23: H2, C9, R16 (time=2.75)
        Block24: H3, C3, R44 (time=3.59)
        Block25: H3, C3, R40 (time=5.88)
        Block26: H2, C9, R15 (time=3.20)
        Block27: H3, C3, R48 (time=1.44)
        Block28: H2, C5, R39 (time=3.46)
        Block29: H2, C5, R44 (time=1.44)
        Block30: H3, C3, R43 (time=4.25)
        Block31: H3, C3, R41 (time=5.23)
        Block32: H2, C9, R12 (time=4.84)

Job10 obtains 1 cores (speed=20.00) and finishes at time 261.75:
        Block0: H0, C0, R19 (time=4.80)
        Block1: H0, C0, R22 (time=4.75)
        Block2: H0, C0, R46 (time=2.85)
        Block3: H0, C0, R26 (time=4.40)
        Block4: H0, C0, R33 (time=3.95)
        Block5: H0, C0, R37 (time=3.70)
        Block6: H0, C0, R52 (time=2.40)
        Block7: H0, C0, R63 (time=1.70)
        Block8: H0, C0, R38 (time=3.70)
        Block9: H0, C0, R58 (time=2.05)
        Block10: H0, C0, R39 (time=3.60)
        Block11: H0, C0, R60 (time=1.95)
        Block12: H0, C0, R68 (time=1.25)
        Block13: H0, C0, R41 (time=3.25)
        Block14: H0, C0, R40 (time=3.40)
        Block15: H0, C0, R64 (time=1.70)
        Block16: H0, C0, R47 (time=2.80)
        Block17: H0, C0, R55 (time=2.25)
        Block18: H0, C0, R59 (time=2.00)
        Block19: H0, C0, R18 (time=4.90)
        Block20: H0, C0, R73 (time=0.65)
        Block21: H0, C0, R77 (time=0.50)
        Block22: H0, C0, R51 (time=2.45)
        Block23: H0, C0, R20 (time=4.80)
        Block24: H0, C0, R49 (time=2.60)
        Block25: H0, C0, R76 (time=0.55)
        Block26: H0, C0, R31 (time=4.05)
        Block27: H0, C0, R71 (time=1.05)
        Block28: H0, C0, R48 (time=2.80)
        Block29: H0, C0, R15 (time=4.95)
        Block30: H0, C0, R44 (time=3.05)
        Block31: H0, C0, R16 (time=4.95)
        Block32: H0, C0, R24 (time=4.65)
        Block33: H0, C0, R34 (time=3.95)
        Block34: H0, C0, R21 (time=4.80)
        Block35: H0, C0, R54 (time=2.30)
        Block36: H0, C0, R66 (time=1.65)
        Block37: H0, C0, R36 (time=3.85)
        Block38: H0, C0, R30 (time=4.10)
        Block39: H0, C0, R74 (time=0.60)
        Block40: H0, C0, R42 (time=3.25)
        Block41: H0, C0, R25 (time=4.45)
        Block42: H0, C0, R53 (time=2.40)
        Block43: H0, C0, R69 (time=1.10)
        Block44: H0, C0, R75 (time=0.60)
        Block45: H0, C0, R27 (time=4.40)
        Block46: H0, C0, R65 (time=1.70)
        Block47: H0, C0, R70 (time=1.10)
        Block48: H0, C0, R67 (time=1.30)
        Block49: H0, C0, R57 (time=2.20)
        Block50: H0, C0, R45 (time=3.00)
        Block51: H0, C0, R32 (time=4.00)
        Block52: H0, C0, R29 (time=4.20)
        Block53: H0, C0, R35 (time=3.90)
        Block54: H0, C0, R50 (time=2.50)
        Block55: H0, C0, R72 (time=0.70)
        Block56: H0, C0, R23 (time=4.70)
        Block57: H0, C0, R56 (time=2.25)
        Block58: H0, C0, R61 (time=1.75)
        Block59: H0, C0, R43 (time=3.25)
        Block60: H0, C0, R17 (time=4.95)
        Block61: H0, C0, R28 (time=4.25)
        Block62: H0, C0, R62 (time=1.75)

Job11 obtains 5 cores (speed=25.20) and finishes at time 27.10:
        Block0: H3, C0, R3 (time=3.10)
        Block1: H3, C0, R4 (time=2.98)
        Block2: H4, C5, R9 (time=1.19)
        Block3: H4, C5, R8 (time=1.83)
        Block4: H2, C5, R7 (time=2.10)
        Block5: H2, C10, R2 (time=3.61)
        Block6: H2, C10, R5 (time=2.82)
        Block7: H2, C5, R3 (time=3.10)
        Block8: H2, C5, R4 (time=2.86)
        Block9: H4, C5, R3 (time=3.06)
        Block10: H2, C10, R9 (time=1.59)
        Block11: H3, C0, R7 (time=2.10)
        Block12: H4, C5, R11 (time=0.67)
        Block13: H4, C2, R2 (time=3.29)
        Block14: H2, C10, R1 (time=3.85)
        Block15: H4, C5, R4 (time=2.90)
        Block16: H3, C0, R9 (time=1.63)
        Block17: H2, C5, R8 (time=1.71)
        Block18: H4, C5, R1 (time=3.69)
        Block19: H2, C5, R2 (time=3.53)
        Block20: H4, C5, R5 (time=2.62)
        Block21: H2, C10, R8 (time=1.87)
        Block22: H2, C5, R11 (time=0.44)
        Block23: H4, C5, R10 (time=0.99)
        Block24: H4, C2, R7 (time=2.18)
        Block25: H4, C2, R4 (time=2.94)
        Block26: H2, C10, R7 (time=2.26)
        Block27: H4, C5, R2 (time=3.57)
        Block28: H3, C0, R6 (time=2.62)
        Block29: H2, C5, R10 (time=0.87)
        Block30: H4, C2, R6 (time=2.34)
        Block31: H2, C10, R4 (time=2.86)
        Block32: H4, C2, R3 (time=3.21)
        Block33: H2, C10, R6 (time=2.42)
        Block34: H2, C5, R5 (time=2.70)
        Block35: H4, C5, R6 (time=2.34)
        Block36: H2, C10, R11 (time=0.56)
        Block37: H2, C10, R10 (time=0.71)
        Block38: H2, C5, R9 (time=1.43)
        Block39: H4, C5, R7 (time=2.14)
        Block40: H3, C0, R11 (time=0.67)
        Block41: H3, C0, R10 (time=0.79)
        Block42: H2, C10, R3 (time=3.13)
        Block43: H2, C5, R1 (time=3.69)
        Block44: H4, C2, R10 (time=0.95)
        Block45: H3, C0, R5 (time=2.82)
        Block46: H2, C5, R6 (time=2.30)
        Block47: H4, C2, R9 (time=1.11)
        Block48: H4, C2, R5 (time=2.78)
        Block49: H4, C2, R1 (time=3.77)
        Block50: H4, C2, R8 (time=2.10)
        Block51: H3, C0, R2 (time=3.49)
        Block52: H3, C0, R8 (time=1.79)
        Block53: H3, C0, R1 (time=3.97)

Job12 obtains 6 cores (speed=3.12) and finishes at time 264.90:
        Block0: H3, C6, R8 (time=29.12)
        Block1: H2, C2, R24 (time=6.08)
        Block2: H2, C0, R1 (time=31.04)
        Block3: H2, C0, R7 (time=14.72)
        Block4: H3, C4, R13 (time=13.76)
        Block5: H3, C6, R13 (time=14.40)
        Block6: H3, C4, R14 (time=11.52)
        Block7: H2, C2, R19 (time=21.12)
        Block8: H2, C8, R1 (time=30.72)
        Block9: H2, C2, R15 (time=31.04)
        Block10: H3, C4, R8 (time=28.80)
        Block11: H2, C8, R3 (time=26.24)
        Block12: H0, C1, R4 (time=25.60)
        Block13: H0, C1, R7 (time=15.36)
        Block14: H2, C8, R9 (time=8.96)
        Block15: H2, C0, R8 (time=12.80)
        Block16: H2, C2, R16 (time=30.08)
        Block17: H2, C2, R21 (time=14.40)
        Block18: H3, C4, R16 (time=3.20)
        Block19: H3, C4, R9 (time=28.80)
        Block20: H2, C8, R7 (time=14.72)
        Block21: H2, C8, R2 (time=30.72)
        Block22: H3, C6, R12 (time=17.60)
        Block23: H2, C2, R23 (time=6.40)
        Block24: H0, C1, R8 (time=12.80)
        Block25: H2, C2, R20 (time=19.20)
        Block26: H2, C8, R10 (time=4.16)
        Block27: H2, C2, R17 (time=28.16)
        Block28: H3, C6, R9 (time=28.48)
        Block29: H3, C4, R7 (time=31.68)
        Block30: H2, C8, R6 (time=16.64)
        Block31: H2, C8, R4 (time=24.00)
        Block32: H3, C4, R11 (time=22.08)
        Block33: H2, C2, R22 (time=12.48)
        Block34: H2, C8, R5 (time=22.08)
        Block35: H0, C1, R1 (time=31.04)
        Block36: H2, C0, R6 (time=16.32)
        Block37: H2, C2, R18 (time=23.36)
        Block38: H0, C1, R2 (time=29.76)
